DATE DE COMPTABILISATION;REFERENCE;TYPE OPERATION;CATEGORIE;SOUS CATEGORIE;DEBIT;CREDIT
05/12/2020;c4f9f1e5-8080-49d5-af9d-7a2ecaf809c5;Virement recu;Revenus et rentrees d'argent;Salaires;0;956,65
01/12/2020;3c009b0f-0310-4a15-bc0f-71f3a3d81645;Prelevement;Logement - maison;Internet et telephonie;-22,99;0
30/11/2020;2ebaadfe-3b28-49ef-b220-b587730951c0;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-138,06;0
30/11/2020;834676ec-3ca5-42ec-a1ae-a98c21b42e17;Virement;Epargne;Livrets;-342,8;0
29/11/2020;ca4dc729-2845-4ddd-a0a3-012ecb56c3cd;Frais bancaires;Banque et assurances;Frais bancaires;-0,39;0
28/11/2020;bb06fdcc-1624-4c00-940c-c0098563c7f9;Carte bancaire;Prelevement;Shopping et services;-3,21;0
28/11/2020;31d4bbd1-e5d0-4836-943b-bd16c4cf9c9c;Carte bancaire;Prelevement;Hyper/supermarche;-11,79;0
28/11/2020;de9c1432-0b87-4ade-96c5-41e4e96ed3c1;Carte bancaire;Prelevement;Shopping et services;-6,61;0
28/11/2020;2de319e0-aea9-42df-870e-8f37fa8001c9;Carte bancaire;Prelevement;Shopping et services;-5,96;0
24/11/2020;76d5d2ec-5ae9-47e5-9e0e-a6cd5d1e7d69;Carte bancaire;Prelevement;Shopping et services;-31,13;0
24/11/2020;f3d6f57e-b573-4260-886d-284072deee21;Carte bancaire;Prelevement;Shopping et services;-25,6;0
24/11/2020;7e4570a3-19a5-41ac-ac04-476a97ba6b76;Carte bancaire;Prelevement;High-Tech/Electromenager;0;16,8
22/11/2020;ab6f926a-b0a6-4c2e-980b-8d034134805f;Frais bancaires;Banque et assurances;Frais bancaires;-2;0
18/11/2020;41da9ec1-3f48-4156-8da3-9bee4a31f252;Frais bancaires;Banque et assurances;Frais bancaires;-1,41;0
17/11/2020;61a66e6c-9e0a-4462-8e66-c4057ca27fa2;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-121,71;0
16/11/2020;ceac17c8-a028-45c0-865e-9c27c56271ba;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-17,95;0
16/11/2020;fe733082-df24-4bf3-be2a-17a025e6557c;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-20;0
16/11/2020;df09d7a4-0ce1-45ac-8092-6cdb37fcafed;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-490,85;0
15/11/2020;caa94264-bd8e-464d-a9e3-28e759a59ffc;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-42,3;0
15/11/2020;8110d1b8-ae24-42c7-a76e-5c5b25eebb45;Prelevement;Logement - maison;Banque et assurances;-26,1;0
08/11/2020;76c0832f-9b2d-4f29-b1a7-f0335bea132e;Carte bancaire;Prelevement;Shopping et services;-24,6;0
30/10/2020;58a63378-2d14-4c00-aea9-ce965331d2ca;Virement;Epargne;Livrets;-40,32;0
28/10/2020;1ed0aa83-ad30-427f-bff9-c3ba8b54225a;Virement;Epargne;Livrets;-96,78;0
28/10/2020;404d389d-9952-4dd6-9658-ef910d8ae87a;Virement recu;Epargne;Livrets;0;94,78
28/10/2020;ba78aa51-09ed-49b4-9ea6-74ba84b6f253;Virement recu;Transaction ePclue;Virement interne;0;40,32
27/10/2020;e3c01e57-00f5-426c-bc17-ed7a1f5e8c9b;Virement;Epargne;Livrets;-44,11;0
27/10/2020;bf092aa6-e8e5-44ca-b298-0bb2e0b5a025;Virement;Transaction ePclue;Virement interne;-19800;0
27/10/2020;3ffd5bf7-e473-4804-b070-9e0f40080667;Virement;Transaction ePclue;Virement interne;-15300;0
27/10/2020;2070d88a-dcb9-43c0-8435-07f2099e1e2e;Divers;Retrait;A categoriser - sortie d'argent;-4620;0
07/11/2020;68310a41-4c8e-4503-b77a-4efe461ab538;Prelevement;Logement - maison;Energie eau, gaz, electricite, fioul ;-54;0
07/11/2020;48b76a28-c9df-4df2-8f65-145f1ed6bd40;Prelevement;Logement - maison;Banque et assurances;-21,65;0
07/11/2020;e685b0b7-01eb-4472-abf2-d3612042f88f;Prelevement;Logement - maison;Internet et telephonie;-5;0
04/11/2020;eab9fdaf-0dd8-4be3-b1c5-cd5f4706fdc5;Virement recu;Revenus et rentrees d'argent;Salaires;0;956,65
04/11/2020;df304042-8bb3-4e97-8c29-c771dd5a244e;Frais bancaires;Banque et assurances;Frais bancaires;-0,37;0
03/11/2020;5b2fde04-5cd1-44cd-b786-03a7a2b521fa;Carte bancaire;Prelevement;Shopping et services;-2,46;0
02/11/2020;f16f3a2a-a070-4cbc-a2a6-3a3ca458926f;Carte bancaire;Prelevement;Shopping et services;-2,54;0
02/11/2020;a17a9265-6254-436d-8613-05bf5df8bb98;Carte bancaire;Prelevement;Shopping et services;-2,54;0
31/10/2020;9404eb1b-9961-473e-bda8-f4e1677942ca;Prelevement;Logement - maison;Internet et telephonie;-40,32;0
30/10/2020;ac156085-372e-4cc6-beea-ad779e55169d;Virement;Epargne;Livrets;-40,32;0
28/10/2020;27b0db5e-0b24-4ead-ac2b-e51e36dff5c8;Virement;Epargne;Livrets;-96,78;0
28/10/2020;7dc3f4f8-1f7e-446d-95b2-4e1107568685;Virement recu;Epargne;Livrets;0;94,78
28/10/2020;f679ed03-fd95-4b85-9df6-10e865d13f8e;Virement recu;Transaction ePclue;Virement interne;0;40,32
27/10/2020;bfe292c6-3cd7-4881-98c1-84c5017b497a;Virement;Epargne;Livrets;-44,11;0
27/10/2020;d7b66221-d633-4952-a109-284437a3e862;Virement;Transaction ePclue;Virement interne;-19800;0
27/10/2020;69a78c29-f4c2-43c8-8aef-52968719308a;Virement;Transaction ePclue;Virement interne;-15300;0
27/10/2020;b134fe15-119d-4284-abff-e864885127c3;Divers;Retrait;A categoriser - sortie d'argent;-4620;0
27/10/2020;f6393ecc-edfc-4914-aa41-b14899c480de;Virement;Transaction ePclue;Virement interne;-12000;0
25/10/2020;ced15daa-6a52-43af-ab21-252d7b18f911;Frais bancaires;Banque et assurances;Frais bancaires;-2;0
21/10/2020;f81f1fa5-f24a-40e3-a9cc-d687b3de2ed1;Carte bancaire;Prelevement;Shopping et services;-31,09;0
21/10/2020;df3f4ace-2156-4fd6-b430-6dd5cfaf66ed;Carte bancaire;Prelevement;High-Tech/Electromenager;0;21,61
19/10/2020;fb9a4ffc-bb88-400c-aeb3-9cde5a923f32;Carte bancaire;Prelevement;High-Tech/Electromenager;-21,61;0
19/10/2020;93177088-ca28-418d-97ae-6a97c4df7592;Carte bancaire;Prelevement;Hyper/supermarche;-33,64;0
19/10/2020;14ed3c77-f026-4165-9899-f2cd4fc90630;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-490,89;0
17/10/2020;6807d7bb-4583-46fb-b4b8-0a0a1acfd3b5;Prelevement;Logement - maison;Banque et assurances;-26,1;0
17/10/2020;fc28b3c2-ef81-4ced-b954-379b14fff53e;Carte bancaire;Prelevement;Shopping et services;0;35,38
13/10/2020;f5b9867b-dd22-4abb-bce0-78c3a328ba8e;Frais bancaires;Banque et assurances;Frais bancaires;-0,37;0
13/10/2020;8ab66850-c372-404a-9d70-75c197055436;Frais bancaires;Banque et assurances;Frais bancaires;-0,44;0
12/10/2020;8901a7f3-78e2-469f-a88a-e73cc7c51813;Carte bancaire;Prelevement;Shopping et services;-2,65;0
12/10/2020;c3bf5ba4-95ce-4bf8-96a7-eea48883fde8;Carte bancaire;Prelevement;Hyper/supermarche;-5,02;0
12/10/2020;55944a20-97f4-417d-873e-204f82bbf8ec;Carte bancaire;Prelevement;Hyper/supermarche;-4,35;0
12/10/2020;3ab89ffc-cf8f-4500-9d68-6812d6340220;Virement;Transaction ePclue;Virement interne;-4908,07;0
12/10/2020;ebf85fd3-2c27-4cd5-9d85-955a8dee2aa8;Virement;Transaction ePclue;Virement interne;-22759,73;0
11/10/2020;0f307ac6-c0aa-438c-8842-2d010f3d5e2b;Carte bancaire;Prelevement;Hyper/supermarche;-3,74;0
11/10/2020;38bd457b-ec41-4a1b-9f66-ea24a6fff9f3;Carte bancaire;Prelevement;Hyper/supermarche;-2,81;0
11/10/2020;2b35536d-853c-471f-bf37-9b6f09c7c18d;Virement recu;A categoriser - rentree d'argent;Virement recu - a categoriser;0;79527,46
07/10/2020;74737c20-5afd-4104-bfaf-520526a45631;Frais bancaires;Banque et assurances;Frais bancaires;-1,06;0
06/10/2020;16f2949a-bd29-4f87-94d8-a58596371dd5;Virement;Epargne;Livrets;-300;0
06/10/2020;11f4ccda-8b3e-47d5-ac67-2b1c438c0612;Carte bancaire;Prelevement;Shopping et services;-26,36;0
06/10/2020;dfe6f897-338e-4505-a918-ae23b4cd4195;Carte bancaire;Prelevement;Shopping et services;-35,38;0
06/10/2020;49a9b19d-137b-49b0-aecf-5f78133d53d4;Carte bancaire;Prelevement;Shopping et services;-14,31;0
06/10/2020;2ad9d01f-a3ec-4696-9069-e345ff42dd82;Prelevement;Logement - maison;Internet et telephonie;-5;0
05/10/2020;284350fd-6fe6-42de-90d9-ef5c14900fc0;Prelevement;Logement - maison;Energie eau, gaz, electricite, fioul ;-54;0
05/10/2020;7446c54d-af21-4cea-9fbe-ac9317496cca;Prelevement;Logement - maison;Banque et assurances;-21,65;0
05/10/2020;a70c2cf8-01d2-459a-89f7-87e4f5962832;Virement recu;Revenus et rentrees d'argent;Salaires;0;956,65
03/10/2020;1c57fb33-3468-4620-9f48-b28ec07a7c0e;Prelevement;Logement - maison;Internet et telephonie;-26,72;0
30/09/2020;a7791fac-b658-4552-a4bc-a81844fdbf8b;Virement recu;Transaction ePclue;Virement interne;0;490,89
30/09/2020;76f6b82c-656a-4317-8f86-bd024a28ab71;Carte bancaire;Prelevement;High-Tech/Electromenager;-24,03;0
29/09/2020;0fa388c4-fbee-416e-a061-caca62f847d5;Virement;Transaction ePclue;Virement interne;-164,31;0
29/09/2020;160731b8-caa7-4f9e-bbf0-88b30c27081c;Carte bancaire;Prelevement;High-Tech/Electromenager;-16,8;0
29/09/2020;d104c738-1778-41e3-8797-0cb98e8742a8;Carte bancaire;Prelevement;High-Tech/Electromenager;-16,09;0
29/09/2020;9aeaf825-d103-4c28-94f9-77c4d9d10fb7;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-9,5;0
27/09/2020;32dca26d-e3bc-45cb-903c-2707ade340ad;Frais bancaires;Banque et assurances;Frais bancaires;-8;0
24/09/2020;f7afe7f5-117e-4c03-8f18-175da590b2f4;Frais bancaires;Banque et assurances;Frais bancaires;-0,41;0
23/09/2020;7ed81630-3bbe-4e41-91a5-437f11da40c9;Carte bancaire;Prelevement;Hyper/supermarche;-5,26;0
23/09/2020;80ede61b-20ef-4683-a906-18d9e0f9f714;Carte bancaire;Prelevement;Shopping et services;-3,64;0
23/09/2020;035f5164-82be-4ba7-96b9-c05e37377341;Carte bancaire;Prelevement;Hyper/supermarche;-3,48;0
23/09/2020;73ca34f0-bb3f-429d-bab5-e0cbe823d7bd;Carte bancaire;Prelevement;Hyper/supermarche;-3,09;0
23/09/2020;6e005273-0ba0-498f-9b2b-ce25a4efebce;Carte bancaire;Prelevement;Hyper/supermarche;-3,97;0
23/09/2020;ba0badfb-bd5e-4671-ae4b-6d6629c2439a;Virement;Epargne;Livrets;-100;0
21/09/2020;708203e7-4752-4364-ae89-351dde3a5938;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-490,89;0
20/09/2020;e5b47173-2837-43b1-a1d4-ebc3274cf0c3;Frais bancaires;Banque et assurances;Frais bancaires;-2;0
15/09/2020;322557fa-03ca-4527-952f-6a39cdb1296a;Virement;Transaction ePclue;Virement interne;-100;0
15/09/2020;5bd63377-f17f-4e76-a14e-a12f01388e4e;Prelevement;Logement - maison;Banque et assurances;-31,3;0
15/09/2020;7e5349c8-2415-4a5e-a8a9-1f251e9b997d;Virement recu;Revenus et rentrees d'argent;Salaires;0;100
13/09/2020;210eb275-31df-4012-aa09-238a8dfd896d;Frais bancaires;Banque et assurances;Frais bancaires;-0,47;0
13/09/2020;d34a5f3b-2a39-4404-b544-3587a937774b;Frais bancaires;Banque et assurances;Frais bancaires;-0,46;0
12/09/2020;f14e8a32-3ae7-4149-903b-e88c7fb77685;Carte bancaire;Prelevement;Hyper/supermarche;-4,4;0
12/09/2020;112d3b25-a0b7-435f-bdff-7f1a7d008ded;Carte bancaire;Prelevement;Hyper/supermarche;-5,94;0
12/09/2020;e620153b-8684-4ff2-a7c4-8bab6971c94d;Carte bancaire;Prelevement;Hyper/supermarche;-5,56;0
12/09/2020;90f6f6b8-848b-45b8-ace5-c7435cdf4b6c;Carte bancaire;Prelevement;Hyper/supermarche;-6,11;0
12/09/2020;b892c58a-e3e4-4fc0-a829-2295d0cb8654;Carte bancaire;Prelevement;Hyper/supermarche;-4,9;0
12/09/2020;780e67ca-5d5c-4988-a009-c235b820930f;Virement;Epargne;Livrets;-150;0
12/09/2020;328eaf16-601e-48ba-a44c-0a143c23b594;Virement recu;Transaction ePclue;Virement interne;0;490,89
06/09/2020;9db739b4-0a82-48e6-9238-01880bb2ff91;Prelevement;Logement - maison;Energie eau, gaz, electricite, fioul ;-105,3;0
06/09/2020;39482c0b-b945-48fc-9f73-735ddc6ff162;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-51,34;0
06/09/2020;85e2ab53-15e9-4f00-97d1-88ee449a36c1;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-17,65;0
05/09/2020;46a3728e-a6c7-44d0-9175-64649c8240a4;Prelevement;Logement - maison;Internet et telephonie;-5;0
05/09/2020;447fb086-f72b-4804-a257-bf00fc08459c;Prelevement;Logement - maison;Energie eau, gaz, electricite, fioul ;-54;0
05/09/2020;3a21c992-1654-4730-9a51-24195be8572a;Prelevement;Logement - maison;Banque et assurances;-21,65;0
05/09/2020;012a65c5-71df-4c8b-b14e-286f5149f003;Virement;Epargne;Livrets;-133,98;0
05/09/2020;166ef8ae-a9b7-4080-90e6-80bc6c1f727c;Virement recu;Revenus et rentrees d'argent;Salaires;0;956,65
02/09/2020;e8f868c1-227c-498d-a264-877d413b6306;Carte bancaire;Prelevement;Shopping et services;0;3,15
31/08/2020;0094083a-30a6-46ce-939e-ee0b45b16609;Prelevement;Logement - maison;Internet et telephonie;-25,98;0
30/08/2020;7edacc22-7abe-4b05-a9d5-b64bcb5ecd1d;Virement;Transaction ePclue;Virement interne;-243,86;0
30/08/2020;ac98597d-11f9-43c1-bab4-d3fc00a3c2ae;Frais bancaires;Banque et assurances;Frais bancaires;-0,71;0
30/08/2020;11963ad9-4f75-4429-91de-7cfc472bdf17;Frais bancaires;Banque et assurances;Frais bancaires;-0,45;0
29/08/2020;a839895f-9fb3-4865-87f8-1c61fc254ad0;Carte bancaire;Prelevement;Shopping et services;-14,36;0
29/08/2020;6ede9c07-6ced-4d07-9ff3-57de2aedb7eb;Carte bancaire;Prelevement;Shopping et services;-5,45;0
29/08/2020;92535ec5-2fb0-4b58-9e48-eb694d4f35bd;Carte bancaire;Prelevement;Shopping et services;-5,4;0
23/08/2020;6bb506d2-f7b5-416e-885e-c14aa87b0dd2;Frais bancaires;Banque et assurances;Frais bancaires;-2;0
18/08/2020;eb3a2b4d-bea1-47b7-b33c-1b88a0c9656e;Virement;Transaction ePclue;Virement interne;-36,79;0
18/08/2020;0052e996-15e2-4539-a8d9-5ed381ed4d61;Virement recu;Revenus et rentrees d'argent;Salaires;0;36,79
16/08/2020;bbb4bf11-f834-4272-a669-b28b12ab487a;Prelevement;Logement - maison;Banque et assurances;-33,25;0
10/08/2020;930acff8-ac9a-4ad1-a2f5-4fa95bf8e8fe;Carte bancaire;Prelevement;Hyper/supermarche;-5,51;0
09/08/2020;5eb3f18a-3319-4e25-9282-df51ed9ff114;Carte bancaire;Prelevement;Shopping et services;-9,34;0
09/08/2020;e00ef282-3c12-4f18-8bd5-93979ef405ad;Carte bancaire;Prelevement;Shopping et services;-3,15;0
08/08/2020;13be730a-cb13-4999-b069-a95ec16b7503;Carte bancaire;Prelevement;Hyper/supermarche;-9,4;0
08/08/2020;26bc4501-0993-495a-851c-27f57224c2f4;Carte bancaire;Prelevement;Hyper/supermarche;-6,07;0
08/08/2020;ed7cdbd8-e0cd-41c7-8578-4e9c3521f36e;Carte bancaire;Prelevement;Shopping et services;-6;0
08/08/2020;c5bcb271-8fe5-43b0-b6ac-b65eeb204d07;Carte bancaire;Prelevement;Hyper/supermarche;-5,56;0
08/08/2020;bfa08161-4aae-4320-8545-3d6517ab61fc;Carte bancaire;Prelevement;Shopping et services;-5,48;0
08/08/2020;b49d0619-760a-42d7-a3a4-089a2361f5aa;Carte bancaire;Prelevement;Shopping et services;-4,49;0
05/08/2020;0a339a5e-6b51-43f1-a246-b5bea1a15a38;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-163,43;0
05/08/2020;92ef0c55-9b15-418d-9d45-d78620b85ad5;Virement;Epargne;Livrets;-300;0
05/08/2020;9a11b74a-573e-4dea-9751-a40979106fd3;Prelevement;Logement - maison;Banque et assurances;-21,65;0
05/08/2020;600b0a86-597d-45ab-be17-34707239a18b;Prelevement;Logement - maison;Internet et telephonie;-5;0
05/08/2020;6660ef4b-ebdc-418e-89ab-7d6e476b7a08;Prelevement;Logement - maison;Energie eau, gaz, electricite, fioul ;-54;0
05/08/2020;8fe78403-6b87-4ae5-b2f8-2d18ad14aeac;Virement recu;Revenus et rentrees d'argent;Salaires;0;919,86
01/08/2020;b4da06bf-b71f-481d-b07d-061ec6689b85;Prelevement;Logement - maison;Internet et telephonie;-28,72;0
29/07/2020;0929b613-6319-4119-9d64-a866f77f3429;Virement;Transaction ePclue;Virement interne;-300;0
29/07/2020;9a18e74d-da13-4f4e-9ea2-bcaa957233a6;Virement;Epargne;Livrets;-2;0
25/07/2020;5f5fa422-a953-41f1-b371-a674a4e37695;Carte bancaire;Prelevement;Hyper/supermarche;-9,26;0
25/07/2020;893d1b54-4a94-4850-9f1f-3bd1a066f2d7;Carte bancaire;Prelevement;Shopping et services;-8,18;0
25/07/2020;0066152b-726b-4fad-aa51-0b4441bf2c86;Carte bancaire;Prelevement;Hyper/supermarche;-7,14;0
25/07/2020;7bb7cfb4-7725-4761-b83f-5966867c1f8e;Carte bancaire;Prelevement;Shopping et services;-6,93;0
25/07/2020;9b476b18-23e2-4d6a-99b6-f725f133d9e2;Carte bancaire;Prelevement;Hyper/supermarche;-6,77;0
25/07/2020;d936f40d-7713-431a-b2a1-874d08b77f0e;Carte bancaire;Prelevement;Shopping et services;-2,09;0
22/07/2020;49f0f1e2-ef69-4590-aad1-a5c2155258c0;Frais bancaires;Banque et assurances;Frais bancaires;-2;0
20/07/2020;c19cf55d-f891-4896-b4dd-ae4f58f1935b;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-18;0
20/07/2020;7cf27e6a-8861-44eb-9464-e14b88ca9ad1;Retrait d'especes;A categoriser - sortie d'argent;Retrait d'especes - a categoriser;-20;0
15/07/2020;e7e1a9a0-625a-4a23-b5c3-42fcc5430443;Prelevement;Logement - maison;Banque et assurances;-33,25;0
07/07/2020;b4411bef-6e1e-4b7b-8352-09c89d25d3c2;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-8,2;0
06/07/2020;71cc8914-3114-4b6a-878d-16e359e9c83f;Carte bancaire;Prelevement;Shopping et services;-8,47;0
06/07/2020;6f7b4175-4582-4cde-b76f-055d5dc9b2bb;Carte bancaire;Prelevement;Shopping et services;-6,97;0
06/07/2020;d47dab6b-e0c9-4480-aefe-9560489a789a;Carte bancaire;Prelevement;Shopping et services;-4,7;0
06/07/2020;8f767fa1-b394-49f8-8e25-b141d99e8841;Carte bancaire;Prelevement;Shopping et services;-17,01;0
06/07/2020;329d5a6d-da42-48a5-892d-dee76287b0d4;Carte bancaire;Prelevement;Shopping et services;-17,01;0
06/07/2020;06a43a26-576b-46f0-8543-06faf9b1579e;Prelevement;Logement - maison;Internet et telephonie;-5;0
05/07/2020;43bf9e7d-f27e-415e-8cad-d284d9d34105;Prelevement;Logement - maison;Energie eau, gaz, electricite, fioul ;-54;0
05/07/2020;f47a0077-66ee-46cb-b3eb-eb3e912eac45;Prelevement;Logement - maison;Banque et assurances;-21,65;0
05/07/2020;9f6d78d4-0e54-48ff-816a-d6c87bc6045e;Virement;Epargne;Livrets;-300;0
05/07/2020;cbfd059b-ba4b-4a6e-bdd0-acaae5bef716;Virement recu;Revenus et rentrees d'argent;Salaires;0;919,86
04/07/2020;1cac1265-b219-46fe-949b-8c0bb0782aca;Prelevement;Logement - maison;Internet et telephonie;-22,99;0
29/06/2020;6f2354ec-ad90-47ec-b10e-45b742a55103;Virement;Transaction ePclue;Virement interne;-442,38;0
23/06/2020;60e3b2ce-a3db-4f19-bf50-689c61ba24e4;Carte bancaire;Prelevement;Hyper/supermarche;-4,05;0
23/06/2020;991a9d4d-9a3d-4833-8f8f-b11cbf52fdfe;Carte bancaire;Prelevement;Shopping et services;-2,53;0
22/06/2020;9743b779-b6ca-46c0-a40c-786341f397b8;Carte bancaire;Prelevement;Shopping et services;-27,48;0
21/06/2020;fe844b22-b83d-47ac-8cda-a806d143059a;Frais bancaires;Banque et assurances;Frais bancaires;-2;0
15/06/2020;7201fbd9-d97a-403b-ad31-301bc7b50b5c;Prelevement;Logement - maison;Banque et assurances;-33,25;0
07/06/2020;8b92e229-d4f9-4fc0-95a5-470b715d2f16;Carte bancaire;Prelevement;Hyper/supermarche;-13,78;0
07/06/2020;531c424e-9693-4aec-b478-735426149bc0;Carte bancaire;Prelevement;Shopping et services;-10,86;0
07/06/2020;9e56dce8-1d7c-457e-b5e4-c047185a0b2e;Carte bancaire;Prelevement;Hyper/supermarche;-5,39;0
07/06/2020;72a8d258-86a9-47a4-8cad-35c0a45167dc;Prelevement;Logement - maison;Energie eau, gaz, electricite, fioul ;-54;0
07/06/2020;0de0c50c-d855-4838-8548-640079cdcee5;Prelevement;Logement - maison;Internet et telephonie;-4;0
07/06/2020;4efedea7-1a56-4b0c-8300-e3549d6f72d2;Prelevement;Logement - maison;Banque et assurances;-21,65;0
03/06/2020;3ff23c21-eb5c-4fef-9a03-08b2e28c50b6;Virement;Epargne;Livrets;-300;0
03/06/2020;aa7004d2-106b-4646-a3b2-3fcb8d42c3df;Virement recu;Revenus et rentrees d'argent;Salaires;0;919,86
31/05/2020;87c95e14-84b1-4d18-8700-0de9219fc464;Prelevement;Logement - maison;Internet et telephonie;-24,92;0
31/05/2020;1d0b260c-f9b1-4102-920d-38ed53dcda02;Virement;Transaction ePclue;Virement interne;-400;0
24/05/2020;cd351f5b-17b0-40c2-b4a4-a1966c237c48;Frais bancaires;Banque et assurances;Frais bancaires;-2;0
23/05/2020;5c92c8b3-d052-4124-97e6-78cc63355697;Carte bancaire;Prelevement;Hyper/supermarche;-2,25;0
23/05/2020;f92196a3-ae40-43bd-b562-b88b60577ced;Carte bancaire;Prelevement;Hyper/supermarche;-2,21;0
23/05/2020;0da9824d-c7cd-4439-b029-98ff5055f09a;Carte bancaire;Prelevement;Hyper/supermarche;-1,91;0
23/05/2020;e99171d0-0e51-4ecd-98b2-9b2df3a7dc17;Carte bancaire;Prelevement;Hyper/supermarche;-1,8;0
20/05/2020;2d28bce6-c3f0-485e-98fe-6084d75d2ca0;Virement;Transaction ePclue;Virement interne;-357,43;0
19/05/2020;3b0b5b7d-d3d4-48b5-accd-6ff4aac11175;Carte bancaire;Prelevement;Shopping et services;-6,87;0
19/05/2020;fc19a217-7ed1-4c95-b8b8-acffe7b7a9fb;Carte bancaire;Prelevement;Shopping et services;-5,58;0
19/05/2020;1f0aaf2b-5b62-45b0-b8e8-7b3b7d246600;Virement recu;Revenus et rentrees d'argent;Salaires;0;357,43
16/05/2020;dbf75430-215b-4f79-a7bd-996f9b71dcd1;Prelevement;Logement - maison;Banque et assurances;-33,25;0
09/05/2020;8b0a5cf6-b942-4ae0-929a-ba0580e41566;Carte bancaire;Prelevement;Hyper/supermarche;-3,23;0
06/05/2020;caa24c9e-ac3e-45f0-93b2-e450fcd02f2c;Carte bancaire;Prelevement;Hyper/supermarche;-13,68;0
06/05/2020;51080b4b-2f90-442e-b8e8-27da392d45f0;Carte bancaire;Prelevement;Hyper/supermarche;-11,83;0
06/05/2020;465f7f54-7685-4045-9c73-443fb05ff016;Carte bancaire;Prelevement;Hyper/supermarche;-11,5;0
05/05/2020;d3fcf355-887f-4d0c-9ba4-338e1956cbe3;Prelevement;Logement - maison;Energie eau, gaz, electricite, fioul ;-24;0
05/05/2020;a3e9d90f-87db-48ef-bfa6-c57eb920285c;Prelevement;Logement - maison;Banque et assurances;-21,65;0
05/05/2020;8aad1977-07ce-41cd-a3f1-a39e45973ef7;Virement;Epargne;Livrets;-300;0
05/05/2020;e6cc9eeb-fe05-4b91-87cb-eb5ea3a3bade;Virement recu;Revenus et rentrees d'argent;Salaires;0;868,19
02/05/2020;c9bbe85d-d70b-4782-bdc4-96ff10bac7b4;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-53,9;0
